City,State,Latitude,Longitude,Population_estimate_2022,Population_2020,Change_population,Land_area,Population_density_2020
New York,New York,40.7127281,-74.0060152,8335897,8804190,-5.32,300.5,29298
Los Angeles,California,34.0536909,-118.242766,3822238,3898747,-1.96,469.5,8304
Chicago,Illinois,41.8755616,-87.6244212,2665039,2746388,-2.96,227.7,12061
Houston,Texas,29.7589382,-95.3676974,2302878,2304580,-0.07,640.4,3599
Phoenix,Arizona,33.4484367,-112.074141,1644409,1608139,2.26,518.0,3105
Philadelphia,Pennsylvania,39.9527237,-75.1635262,1567258,1603797,-2.28,134.4,11933
San Antonio,Texas,29.4246002,-98.4951405,1472909,1434625,2.67,498.8,2876
San Diego,California,32.7174202,-117.1627728,1381162,1386932,-0.42,325.9,4256
Dallas,Texas,32.7762719,-96.7968559,1299544,1304379,-0.37,339.6,3841
Austin,Texas,30.2711286,-97.7436995,974447,961855,1.31,319.9,3007
Jacksonville,Florida,30.3321838,-81.655651,971319,949611,2.29,747.3,1271
San Jose,California,37.3361663,-121.890591,971233,1013240,-4.15,178.3,5683
Fort Worth,Texas,32.753177,-97.3327459,956709,918915,4.11,347.3,2646
Columbus,Ohio,39.9622601,-83.0007065,907971,905748,0.25,220.0,4117
Charlotte,North Carolina,35.2272086,-80.8430827,897720,874579,2.65,308.3,2837
Indianapolis,Indiana,39.7683331,-86.1583502,880621,887642,-0.79,361.6,2455
San Francisco,California,37.7790262,-122.419906,808437,873965,-7.5,46.9,18635
Seattle,Washington,47.6038321,-122.330062,749256,737015,1.66,83.8,8795
Denver,Colorado,39.7392364,-104.984862,713252,715522,-0.32,153.1,4674
Oklahoma City,Oklahoma,35.4729886,-97.5170536,694800,681054,2.02,606.2,1123
Nashville,Tennessee,36.1622767,-86.7742984,683622,689447,-0.84,475.8,1449
El Paso,Texas,31.7865623,-106.441207,677456,678815,-0.2,258.4,2627
Washington,District of Columbia,38.8950368,-77.0365427,671803,689545,-2.57,61.1,11286
Las Vegas,Nevada,36.1672559,-115.148516,656274,641903,2.24,141.8,4527
Boston,Massachusetts,42.3554334,-71.060511,650706,675647,-3.69,48.3,13989
Portland,Oregon,45.5202471,-122.674194,635067,652503,-2.67,133.5,4888
Louisville,Kentucky,38.2542376,-85.759407,624444,633045,-1.36,324.9,1948
Memphis,Tennessee,35.1460249,-90.0517638,621056,633104,-1.9,297.0,2132
Detroit,Michigan,42.3315509,-83.0466403,620376,639111,-2.93,138.7,4608
Baltimore,Maryland,39.2908816,-76.610759,569931,585708,-2.69,80.9,7240
Milwaukee,Wisconsin,43.0349931,-87.922497,563305,577222,-2.41,96.2,6000
Albuquerque,New Mexico,35.0841034,-106.650985,561008,564559,-0.63,187.3,3014
Tucson,Arizona,32.2228765,-110.974847,546574,542629,0.73,241.0,2252
Fresno,California,36.7394421,-119.7848307,545567,542107,0.64,115.2,4706
Sacramento,California,38.5810606,-121.493895,528001,524943,0.58,98.6,5324
Mesa,Arizona,33.4151005,-111.831455,512498,504258,1.63,138.7,3636
Kansas City,Missouri,39.100105,-94.5781416,509297,508090,0.24,314.7,1615
Atlanta,Georgia,33.7489924,-84.3902644,499127,498715,0.08,135.3,3686
Colorado Springs,Colorado,38.8339578,-104.825348,486248,478961,1.52,195.4,2451
Omaha,Nebraska,41.2587459,-95.9383758,485153,486051,-0.18,141.6,3433
Raleigh,North Carolina,35.7803977,-78.6390989,476587,467665,1.91,147.1,3179
Virginia Beach,Virginia,36.8529841,-75.9774183,455618,459470,-0.84,244.7,1878
Long Beach,California,33.7690164,-118.191604,451307,466742,-3.31,50.7,9206
Miami,Florida,25.7820042,-80.22256438834017,449514,442241,1.64,36.0,12284
Oakland,California,37.8044557,-122.271356,430553,440646,-2.29,55.9,7883
Minneapolis,Minnesota,44.9772995,-93.2654692,425096,429954,-1.13,54.0,7962
Tulsa,Oklahoma,36.1563122,-95.9927516,411867,413066,-0.29,197.5,2091
Bakersfield,California,35.3738712,-119.0194639,410647,403455,1.78,149.8,2693
Tampa,Florida,27.9477595,-82.458444,398173,384959,3.43,114.0,3377
Wichita,Kansas,37.6922361,-97.3375448,396192,397532,-0.34,162.0,2454
Arlington,Texas,32.7355816,-97.1071186,394602,394266,0.09,95.9,4111
Aurora,Colorado,39.7405111,-104.830994,393537,386261,1.88,160.1,2413
New Orleans,Louisiana,29.9759983,-90.0782127,369749,383997,-3.71,169.5,2265
Cleveland,Ohio,41.4996574,-81.6936772,361607,372624,-2.96,77.7,4796
Anaheim,California,33.8347516,-117.911732,344461,346824,-0.68,50.3,6895
Honolulu,Hawaii,21.2891309,-157.7173915,343421,350964,-2.15,60.5,5801
Henderson,Nevada,36.0301134,-114.9826194,331415,317610,4.35,106.2,2991
Stockton,California,37.9577016,-121.2907796,321819,320804,0.32,62.2,5158
Riverside,California,33.9824949,-117.3742389,320764,314998,1.83,81.2,3879
Lexington,Kentucky,38.0464066,-84.4970393,320347,322570,-0.69,283.6,1137
Corpus Christi,Texas,27.7635302,-97.4033191,316239,317863,-0.51,162.2,1960
Orlando,Florida,28.5421109,-81.3790304,316081,307573,2.77,110.6,2781
Irvine,California,33.6856969,-117.8259819,313685,307670,1.96,65.6,4690
Cincinnati,Ohio,39.1014537,-84.5124602,309513,309317,0.06,77.8,3976
Santa Ana,California,33.7494951,-117.8732213,308189,310227,-0.66,27.3,11364
Newark,New Jersey,40.735657,-74.1723667,305344,311549,-1.99,24.1,12927
Saint Paul,Minnesota,44.9497487,-93.0931028,303176,311527,-2.68,52.0,5991
Pittsburgh,Pennsylvania,40.4416941,-79.9900861,302898,302971,-0.02,55.4,5469
Greensboro,North Carolina,36.0726355,-79.7919754,301115,299035,0.7,129.6,2307
Lincoln,Nebraska,40.8088861,-96.7077751,292627,291082,0.53,97.7,2979
Durham,North Carolina,35.996653,-78.9018053,291928,283506,2.97,112.8,2513
Plano,Texas,33.0136764,-96.6925096,289547,285494,1.42,71.7,3982
Anchorage,Alaska,61.2163129,-149.894852,287145,291247,-1.41,1706.8,171
Jersey City,New Jersey,40.7215682,-74.047455,286670,292449,-1.98,14.7,19894
St. Louis,Missouri,38.6280278,-90.1910154,286578,301578,-4.97,61.7,4888
Chandler,Arizona,33.3062031,-111.8411851,280711,275987,1.71,65.3,4226
North Las Vegas,Nevada,36.2005843,-115.121584,280543,262527,6.86,101.3,2592
Chula Vista,California,32.6400541,-117.0841955,279170,275487,1.34,49.6,5554
Buffalo,New York,42.8867166,-78.8783922,276486,278349,-0.67,40.4,6890
Gilbert,Arizona,33.3527632,-111.789037,275346,267918,2.77,68.6,3906
Reno,Nevada,39.5261206,-119.8126581,273448,264165,3.51,108.8,2428
Madison,Wisconsin,43.074761,-89.3837613,272903,269840,1.14,79.6,3390
Fort Wayne,Indiana,41.0799898,-85.1386015,267927,263886,1.53,110.7,2384
Toledo,Ohio,41.6529143,-83.5378173,266301,270871,-1.69,80.5,3365
Lubbock,Texas,33.5635206,-101.879336,263930,257141,2.64,134.6,1910
St. Petersburg,Florida,27.7700475,-82.6359078,261256,258308,1.14,61.8,4180
Laredo,Texas,27.5030915,-99.5075644,256187,255205,0.38,106.5,2396
Irving,Texas,32.8295183,-96.9442177,254715,256684,-0.77,67.0,3831
Chesapeake,Virginia,36.7183708,-76.2466798,252488,249422,1.23,338.5,737
Glendale,Arizona,33.5386858,-112.185994,252136,248325,1.53,61.6,4031
Winston-Salem,North Carolina,36.0998131,-80.2440518,251350,249545,0.72,132.7,1881
Scottsdale,Arizona,33.4942189,-111.926018,243050,241361,0.7,184.0,1312
Garland,Texas,32.912624,-96.6388833,240854,246018,-2.1,57.1,4309
Boise,Idaho,43.6166163,-116.200886,236634,235684,0.4,84.0,2806
Norfolk,Virginia,36.8448348,-76.2863999,232995,238005,-2.1,53.3,4465
Port St. Lucie,Florida,27.2939333,-80.3503283,231790,204851,13.15,119.2,1719
Spokane,Washington,47.6571934,-117.42351,230160,228989,0.51,68.8,3328
Richmond,Virginia,37.5385087,-77.43428,229395,226610,1.23,59.9,3783
Fremont,California,37.5482697,-121.988571,223871,230504,-2.88,78.3,2944
Huntsville,Alabama,34.729847,-86.5859011,221933,215006,3.22,218.1,986
Tacoma,Washington,47.2455013,-122.438329,221776,219346,1.11,49.7,4413
Baton Rouge,Louisiana,30.4507936,-91.1391153,221453,227470,-2.65,86.3,2636
Santa Clarita,California,34.4127963,-118.5538088,221345,228673,-3.2,70.8,3230
San Bernardino,California,34.1081621,-117.28946,220328,222101,-0.8,62.1,3577
Hialeah,Florida,25.8670439,-80.29146452058569,220292,223109,-1.26,21.6,10329
Frisco,Texas,33.1505998,-96.8238183,219587,200509,9.51,68.6,2923
Modesto,California,37.6390972,-120.9968782,218069,218464,-0.18,43.0,5081
Cape Coral,Florida,26.5625742,-81.9438802,216992,194016,11.84,106.0,1830
Fontana,California,34.0922947,-117.4343301,212475,208393,1.96,43.1,4835
Moreno Valley,California,33.937517,-117.2305944,211924,208634,1.58,51.3,4067
Des Moines,Iowa,41.5910323,-93.6046655,211034,214133,-1.45,88.2,2428
Rochester,New York,43.157285,-77.615214,209352,211328,-0.94,35.8,5903
Fayetteville,North Carolina,35.0525759,-78.878292,208873,208501,0.18,148.3,1406
Yonkers,New York,40.9312099,-73.8987469,208121,211569,-1.63,18.0,11754
McKinney,Texas,33.1976496,-96.6154471,207507,195308,6.25,67.0,2915
Worcester,Massachusetts,42.2625621,-71.8018877,205319,206518,-0.58,37.4,5522
Salt Lake City,Utah,40.7596198,-111.886797,204657,199723,2.47,110.3,1811
Little Rock,Arkansas,34.7465071,-92.2896267,202864,202591,0.13,120.0,1688
Columbus,Georgia,32.4610708,-84.9880449,202616,206922,-2.08,216.5,956
Augusta,Georgia,33.4709714,-81.9748429,202096,202081,0.01,302.3,668
Sioux Falls,South Dakota,43.5488256,-96.7307737,202078,192517,4.97,79.1,2434
Grand Prairie,Texas,32.7459645,-96.9977846,201843,196100,2.93,72.6,2701
Tallahassee,Florida,30.4380832,-84.2809332,201731,196169,2.84,100.9,1944
Amarillo,Texas,35.2072185,-101.833824,201291,200393,0.45,102.3,1959
Oxnard,California,34.1976308,-119.1803818,200415,202063,-0.82,26.5,7625
Peoria,Arizona,33.5806115,-112.237294,197866,190985,3.6,176.1,1085
Overland Park,Kansas,38.9742502,-94.6851702,197726,197238,0.25,75.2,2623
Montgomery,Alabama,32.3669656,-86.3006485,196986,200603,-1.8,159.9,1255
Birmingham,Alabama,33.5206824,-86.8024326,196910,200733,-1.9,147.0,1366
Grand Rapids,Michigan,42.9632405,-85.6678639,196908,198917,-1.01,44.8,4440
Knoxville,Tennessee,35.9603948,-83.9210261,195889,190740,2.7,98.7,1933
Vancouver,Washington,45.6306954,-122.6744557,194512,190915,1.88,48.7,3920
Huntington Beach,California,33.6783336,-118.0000166,194310,198711,-2.21,27.0,7360
Providence,Rhode Island,41.8239891,-71.4128343,189563,190934,-0.72,18.4,10377
Brownsville,Texas,25.9140277,-97.4890879,189382,186738,1.42,131.5,1420
Glendale,California,34.1469416,-118.2478471,189221,196543,-3.73,30.5,6444
Akron,Ohio,41.083064,-81.518485,188509,190469,-1.03,61.9,3077
Tempe,Arizona,33.4255117,-111.9400164,185950,180587,2.97,39.9,4526
Newport News,Virginia,36.9775016,-76.42977,184306,186247,-1.04,69.0,2699
Chattanooga,Tennessee,35.0457219,-85.3094883,184086,181099,1.65,142.4,1272
Mobile,Alabama,30.6913462,-88.0437509,183289,187041,-2.01,139.5,1341
Fort Lauderdale,Florida,26.1223084,-80.1433786,183146,182760,0.21,34.6,5282
Cary,North Carolina,35.7882893,-78.7812081,180388,174721,3.24,59.2,2951
Shreveport,Louisiana,32.4707862,-93.7559378,180153,187593,-3.97,107.8,1740
Ontario,California,34.065846,-117.6484304,179061,175265,2.17,50.0,3505
Eugene,Oregon,44.0505054,-123.0950506,177923,176654,0.72,44.2,3997
Aurora,Illinois,41.7571701,-88.3147539,177866,180542,-1.48,45.0,4012
Elk Grove,California,38.4087993,-121.3716178,177558,176124,0.81,42.0,4193
Salem,Oregon,44.9391565,-123.033121,177487,175535,1.11,48.8,3597
Santa Rosa,California,38.4404925,-122.7141049,177181,178127,-0.53,42.5,4191
Clarksville,Tennessee,36.5277607,-87.3588703,176974,166722,6.15,99.4,1677
Rancho Cucamonga,California,34.1033192,-117.5751735,176336,174453,1.08,40.1,4350
Oceanside,California,33.1958696,-117.3794834,172199,174068,-1.07,41.3,4215
Springfield,Missouri,37.1968298,-93.2946576,170067,169176,0.53,82.4,2053
Pembroke Pines,Florida,26.0061943,-80.2872086,169876,171178,-0.76,32.7,5235
Garden Grove,California,33.7746292,-117.9463717,169254,171949,-1.57,18.0,9553
Fort Collins,Colorado,40.5508527,-105.0668085,169249,169810,-0.33,57.2,2969
Lancaster,California,34.6981064,-118.1366153,169185,173516,-2.5,94.3,1840
Palmdale,California,34.5793131,-118.1171108,163463,169450,-3.53,106.1,1597
Murfreesboro,Tennessee,35.8460396,-86.3921096,162398,152769,6.3,62.9,2429
Salinas,California,36.6744117,-121.655037,161020,163542,-1.54,23.5,6959
Corona,California,33.8752945,-117.5664449,159567,157136,1.55,39.9,3938
Killeen,Texas,31.1171441,-97.727796,159172,153095,3.97,54.8,2794
Hayward,California,37.6688205,-122.080796,156754,162954,-3.8,45.8,3558
Paterson,New Jersey,40.9167654,-74.171811,156661,159732,-1.92,8.4,19016
Macon,Georgia,32.8406946,-83.6324022,156197,157346,-0.73,249.4,631
Lakewood,Colorado,39.7085736,-105.0846694,156120,155984,0.09,43.5,3586
Alexandria,Virginia,38.8051095,-77.0470229,155525,159467,-2.47,14.9,10702
Roseville,California,38.7521235,-121.2880059,154817,147773,4.77,44.1,3351
Surprise,Arizona,33.629247,-112.3681428,154198,143148,7.72,110.3,1298
Springfield,Massachusetts,42.1018764,-72.5886727,154064,155929,-1.2,31.9,4888
Charleston,South Carolina,32.7884363,-79.9399309,153672,150227,2.29,114.8,1309
Kansas City,Kansas,39.1134562,-94.626497,153345,156607,-2.08,124.7,1256
Sunnyvale,California,37.3688301,-122.036349,153091,155805,-1.74,22.1,7050
Bellevue,Washington,47.6144219,-122.192337,152767,151854,0.6,33.5,4533
Hollywood,Florida,26.0112014,-80.1494901,152650,153067,-0.27,27.3,5607
Denton,Texas,33.2150386,-97.1330516,150353,139869,7.5,96.4,1451
Escondido,California,33.1216751,-117.0814849,150270,151038,-0.51,37.3,4049
